p1, p2, p3, s 
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,Off,on
Off,Off,Off,Off
Off,Off,on,on
Off,on,Off,on
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,Off,on
Off,Off,on,on
Off,on,on,on
on,on,on,Off
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,Off,on
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,on,on
Off,on,on,on
on,on,Off,Off
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,Off,on
on,Off,on,Off
Off,on,on,on
on,on,on,Off
on,on,on,Off
on,on,on,Off
on,on,on,Off
